-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/ros2_ver2/build/lidar_clustering
[35m[1mConsolidate compiler generated dependencies of target dbscan_gpu_kernels[0m
[ 28%] Built target dbscan_gpu_kernels
[35m[1mConsolidate compiler generated dependencies of target clustering_component[0m
[100%] Built target clustering_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/lib/libclustering_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/include/lidar_clustering/clustering_component.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/include/lidar_clustering/dbscan.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/include/lidar_clustering/dbscan_gpu.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/include/lidar_clustering/dbscan_gpu_kernels.h
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/include/lidar_clustering/nanoflann.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/config/clustering_params.yaml
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/library_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/library_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/ament_index/resource_index/package_run_dependencies/lidar_clustering
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/ament_index/resource_index/parent_prefix_path/lidar_clustering
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/ament_index/resource_index/packages/lidar_clustering
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/ament_index/resource_index/rclcpp_components/lidar_clustering
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/cmake/lidar_clusteringConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/cmake/lidar_clusteringConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/ros2_ver2/install/lidar_clustering/share/lidar_clustering/package.xml
